name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-065.12-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-064.70-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-206.168.190.219:443📡PING-050.74-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-050.58-MS | type: vmess | id: 1439 | remarks: 🏁RELAY-104.19.234.82-2132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 201.127 MB | max_speed: 203.179 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMjM0LjgyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXM1UGhBeDZ4c2ouZnpicWZyc2UueHl6IiwKICAgICJpZCI6ICI1YTFiZDY2Ni00NDFhLTQ0NDYtOWI0Yi0zNTM4ZjYyMDlkMzEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmlkZW8vZjhaS1RHYUdvQy8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuMjM0LjgyLTIxMzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-007.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-002.11-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.141.6:2083📡PING-008.53-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.162.32:2083📡PING-023.31-MS | type: trojan | id: 1137 | remarks: 🇬🇧GB-178.79.134.67-1556 | protocol: trojan | ping: 0 MS | avg_speed: 27.499 MB | max_speed: 30.396 MB | Link: trojan://88a765e1-92e3-45f1-bd17-09440dd987f7@uk3-full.privateip.net:443?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-178.79.134.67-1556
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.141.6:2083📡PING-007.63-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-002.10-MS | type: vmess | name: TR-WS-NA🏴‍☠️NA-104.21.41.21:443📡PING-003.24-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-018.27-MS | type: vmess | id: 234 | remarks: 🇬🇧GB-18.169.226.174-0263 | protocol: ss | ping: 0 MS | avg_speed: 27.486 MB | max_speed: 30.982 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@Fast_2ray_Telchannelll.fast2rayy.eu.org:443#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.226.174-0263
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.198.20:2083📡PING-007.60-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.145.82:8080📡PING-002.08-MS | type: vmess | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.200:443📡PING-002.56-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-018.27-MS2 | type: vmess | id: 236 | remarks: 🇬🇧GB-18.169.226.174-0266 | protocol: ss | ping: 0 MS | avg_speed: 27.475 MB | max_speed: 30.763 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@jseyu.arvancode.eu.Org:443#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.226.174-0266
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.140.6:2083📡PING-007.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-002.01-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.161.133:443📡PING-002.34-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-018.18-MS | type: vmess | id: 233 | remarks: 🇬🇧GB-35.177.105.4-0260 | protocol: ss | ping: 0 MS | avg_speed: 27.472 MB | max_speed: 32.0 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@java.ct.arvancode.eu.Org:443#%F0%9F%87%AC%F0%9F%87%A7GB-35.177.105.4-0260
name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-007.06-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.200:443📡PING-001.84-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-002.31-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.19.42.39:2052📡PING-004.07-MS | type: vmess | id: 1136 | remarks: 🇬🇧GB-176.58.112.121-1555 | protocol: trojan | ping: 0 MS | avg_speed: 27.443 MB | max_speed: 30.248 MB | Link: trojan://33f49e24-c81b-433e-b594-460227db79d6@uk2-full.privateip.net:443?security=tls#%F0%9F%87%AC%F0%9F%87%A7GB-176.58.112.121-1555
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.75:443📡PING-002.88-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-001.84-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.184.241:2095📡PING-002.26-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-003.78-MS | type: trojan | id: 217 | remarks: 🇬🇧GB-212.102.53.198-0243 | protocol: ss | ping: 0 MS | avg_speed: 27.287 MB | max_speed: 31.875 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.198-0243
name: TR-WS-TLS🏴‍☠️NA-104.21.20.18:443📡PING-002.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-001.81-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.184.241:2095📡PING-002.25-MS | type: vmess | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-003.71-MS | type: trojan | id: 1157 | remarks: 🇬🇧GB-176.58.112.121-1589 | protocol: vmess/ws | ping: 0 MS | avg_speed: 27.246 MB | max_speed: 29.984 MB | Link: vmess://ewogICAgImFkZCI6ICJ1azItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidWsyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiNmJhM2ZkMTYtYWRiZS00M2UwLWEyNTQtOWZkOGQ4NjgyMGViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrPCfh6dHQi0xNzYuNTguMTEyLjEyMS0xNTg5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.25-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-001.81-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.19-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-003.67-MS | type: trojan | id: 161 | remarks: 🇬🇧GB-18.169.226.174-0173 | protocol: ss | ping: 0 MS | avg_speed: 27.179 MB | max_speed: 31.175 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@jseyu.arvancode.eu.org:443#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.226.174-0173
name: TR-WS-NONE🏴‍☠️NA-104.16.30.241:2095📡PING-002.20-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-001.79-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.202.250:2082📡PING-002.17-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.193.36:443📡PING-003.10-MS | type: trojan | id: 1158 | remarks: 🇬🇧GB-178.79.134.67-1590 | protocol: vmess/ws | ping: 0 MS | avg_speed: 27.012 MB | max_speed: 30.1 MB | Link: vmess://ewogICAgImFkZCI6ICJ1azMtZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidWszLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiMzQ4NDEyYTItOTg3Yy00MWNkLThjYjctNTQ0NThhMDI2NDdjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrPCfh6dHQi0xNzguNzkuMTM0LjY3LTE1OTAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-NONE🏴‍☠️NA-104.16.30.241:2095📡PING-001.95-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.20.18:443📡PING-001.79-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.202.250:2082📡PING-002.16-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.174.63:443📡PING-002.82-MS | type: vmess | id: 228 | remarks: 🇬🇧GB-35.177.105.4-0254 | protocol: ss | ping: 0 MS | avg_speed: 27.005 MB | max_speed: 31.287 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-35.177.105.4-0254
name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-001.95-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.200:443📡PING-001.77-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.14-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-002.78-MS | type: trojan | id: 160 | remarks: 🇬🇧GB-18.169.226.174-0172 | protocol: ss | ping: 0 MS | avg_speed: 26.947 MB | max_speed: 30.765 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.226.174-0172
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2087📡PING-001.93-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-001.77-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-002.11-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.199.20:2083📡PING-002.75-MS | type: trojan | id: 159 | remarks: 🇬🇧GB-13.41.235.71-0171 | protocol: ss | ping: 0 MS | avg_speed: 26.943 MB | max_speed: 30.093 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-13.41.235.71-0171
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.183:443📡PING-001.92-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-001.77-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-002.11-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-002.74-MS | type: trojan | id: 0 | remarks: 🇬🇧GB-172.99.190.109-0000 | protocol: vmess/ws | ping: 0 MS | avg_speed: 26.926 MB | max_speed: 29.72 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuOTkuMTkwLjEwOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4es8J+Hp0dCLTE3Mi45OS4xOTAuMTA5LTAwMDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-001.91-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-001.76-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.08-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-002.74-MS | type: trojan | id: 239 | remarks: 🇬🇧GB-18.169.226.174-0269 | protocol: ss | ping: 0 MS | avg_speed: 26.882 MB | max_speed: 31.102 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@fast_2ray_telchannelll.fast2rayy.eu.org:443#%F0%9F%87%AC%F0%9F%87%A7GB-18.169.226.174-0269
name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-001.87-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.28.97:8080📡PING-001.74-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-001.93-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-002.73-MS | type: trojan | id: 242 | remarks: 🇫🇷FR-195.154.169.198-0275 | protocol: ss | ping: 0 MS | avg_speed: 26.81 MB | max_speed: 29.829 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.169.198:989#%F0%9F%87%AB%F0%9F%87%B7FR-195.154.169.198-0275
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.205.139:2086📡PING-001.87-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.21.56.144:80📡PING-001.74-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-001.91-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.25.38.74:2096📡PING-002.73-MS | type: vmess | id: 237 | remarks: 🇳🇱NL-109.201.152.181-0267 | protocol: ss | ping: 0 MS | avg_speed: 26.808 MB | max_speed: 29.572 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#%F0%9F%87%B3%F0%9F%87%B1NL-109.201.152.181-0267
name: TR-WS-NA🏴‍☠️NA-104.21.41.21:443📡PING-001.86-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2087📡PING-001.73-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.162.32:2083📡PING-001.90-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.24:443📡PING-002.68-MS | type: trojan | id: 363 | remarks: 🇫🇷FR-13.39.60.18-0412 | protocol: trojan | ping: 0 MS | avg_speed: 26.096 MB | max_speed: 29.091 MB | Link: trojan://telegram-id-directvpn@13.39.60.18:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%AB%F0%9F%87%B7FR-13.39.60.18-0412
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-001.73-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.13.222:2053📡PING-001.89-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.25.38.74:2096📡PING-002.68-MS | type: vmess | id: 1112 | remarks: 🇳🇱NL-167.71.79.61-1475 | protocol: vmess/ws | ping: 0 MS | avg_speed: 25.533 MB | max_speed: 28.687 MB | Link: vmess://ewogICAgImFkZCI6ICJubDItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiYTFkN2I1MGMtOWFhZS00YmQxLWEwYWItYjA3NzM5N2QyNjNlIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hs/Cfh7FOTC0xNjcuNzEuNzkuNjEtMTQ3NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-001.86-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.19.101.129:8880📡PING-001.72-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.75.149:443📡PING-001.88-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-002.66-MS | type: trojan | id: 226 | remarks: 🇬🇧GB-212.102.53.81-0252 | protocol: ss | ping: 0 MS | avg_speed: 25.529 MB | max_speed: 31.456 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.81-0252
name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-001.86-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.147.142:443📡PING-001.72-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-001.88-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.64-MS | type: trojan | id: 1149 | remarks: 🇳🇱NL-167.71.79.61-1568 | protocol: trojan | ping: 0 MS | avg_speed: 25.459 MB | max_speed: 28.209 MB | Link: trojan://b6961fb7-2ada-4e48-af71-c47fe3513314@nl2-full.privateip.net:443?security=tls#%F0%9F%87%B3%F0%9F%87%B1NL-167.71.79.61-1568
name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-001.86-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-001.71-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:443📡PING-001.87-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.24:443📡PING-002.62-MS | type: trojan | id: 129 | remarks: 🏁RELAY-172.67.220.64-0137 | protocol: vmess/ws | ping: 0 MS | avg_speed: 25.453 MB | max_speed: 29.79 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjIwLjY0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LjMxMDAwb29vb3dlMi5iZiIsCiAgICAiaWQiOiAiZjI0YmJhMGYtODY1Ni00NGY4LWIyMWUtYTBlM2ExOTBjNGM1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2RmOTdiMjFlLTM5NDMtNDg2NS1hZjE4LWI1ZWE5Njc2YjAzNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyMC42NC0wMTM3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.85-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.174.63:443📡PING-001.71-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-001.86-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.134.127:2083📡PING-002.59-MS | type: trojan | id: 466 | remarks: 🏁RELAY-172.64.80.1-0564 | protocol: vmess/ws | ping: 0 MS | avg_speed: 25.181 MB | max_speed: 28.804 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImlkIjogIjBmMWIyOWI4LTBmMGYtNDMxYS1iNmQxLTAzNTgwM2E5NWMzMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92Vk5VSk9nYi8iLAogICAgInBvcnQiOiAyMDUzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuODAuMS0wNTY0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAidjJyYXkuaWJnZncudG9wIgp9
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.183:443📡PING-001.85-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2087📡PING-001.71-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-001.86-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.15.212:443📡PING-002.59-MS | type: vmess | id: 1145 | remarks: 🇩🇪DE-172.104.150.245-1564 | protocol: trojan | ping: 0 MS | avg_speed: 24.956 MB | max_speed: 27.953 MB | Link: trojan://18e0696f-c59f-4cee-9b3c-312a1c8b1f01@es-full.privateip.net:443?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-172.104.150.245-1564
name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-001.84-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.69-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-001.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-002.58-MS | type: trojan | id: 128 | remarks: 🏁RELAY-172.67.235.237-0136 | protocol: vmess/ws | ping: 0 MS | avg_speed: 24.761 MB | max_speed: 28.784 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjM1LjIzNyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInd3dy4zMTAwMG9vb293ZTIuYmYiLAogICAgImlkIjogImYyNGJiYTBmLTg2NTYtNDRmOC1iMjFlLWEwZTNhMTkwYzRjNSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9kZjk3YjIxZS0zOTQzLTQ4NjUtYWYxOC1iNWVhOTY3NmIwMzciLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMzUuMjM3LTAxMzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.159.13:443📡PING-001.84-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.147.142:443📡PING-001.68-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.28.97:8080📡PING-001.85-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.57-MS | type: trojan | id: 1139 | remarks: 🇩🇪DE-139.59.130.9-1558 | protocol: trojan | ping: 0 MS | avg_speed: 24.723 MB | max_speed: 27.703 MB | Link: trojan://065b7c93-1d06-4ea4-980c-a4738c58bb93@de2-full.privateip.net:443?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-139.59.130.9-1558
name: 🇳🇱VM-WS-TLS🇳🇱NL-188.114.96.7:2096📡PING-001.83-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2087📡PING-001.68-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.247:443📡PING-001.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-002.55-MS | type: trojan | id: 1162 | remarks: 🇩🇪DE-172.104.150.245-1595 | protocol: vmess/ws | ping: 0 MS | avg_speed: 24.715 MB | max_speed: 27.689 MB | Link: vmess://ewogICAgImFkZCI6ICJlcy1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJlcy1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogImZkODZkODRhLTRjYjQtNGYwNC1hZDQzLTAyMTI1OGM4MGFiZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6nwn4eqREUtMTcyLjEwNC4xNTAuMjQ1LTE1OTUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.159.13:443📡PING-001.82-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-001.67-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:443📡PING-001.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-002.54-MS | type: trojan | id: 238 | remarks: 🇫🇷FR-195.154.185.174-0268 | protocol: ss | ping: 0 MS | avg_speed: 24.7 MB | max_speed: 27.526 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#%F0%9F%87%AB%F0%9F%87%B7FR-195.154.185.174-0268
