name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-050.20-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-059.30-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-073.86-MS | type: vmess | id: 119 | remarks: 🏁RELAY-172.67.131.108-0121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 130.421 MB | max_speed: 133.195 MB | Link: vmess://ewogICAgImFkZCI6ICJnbHdlaWRmLmNmZCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdsd2VpZGYuY2ZkIiwKICAgICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMxLjEwOC0wMTIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-002.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.64.179:2053📡PING-008.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-005.29-MS | type: trojan | id: 409 | remarks: 🇰🇷KR-221.150.109.14-0456 | protocol: ss | ping: 0 MS | avg_speed: 13.668 MB | max_speed: 16.897 MB | Link: ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p236.panda004.net:58023#%F0%9F%87%B0%F0%9F%87%B7KR-221.150.109.14-0456
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.135:443📡PING-002.07-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.173.143:8443📡PING-008.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-005.29-MS | type: trojan | id: 400 | remarks: 🇰🇷KR-125.141.26.8-0446 | protocol: ss | ping: 0 MS | avg_speed: 13.594 MB | max_speed: 17.844 MB | Link: ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p229.panda004.net:57428#%F0%9F%87%B0%F0%9F%87%B7KR-125.141.26.8-0446
name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.107:2053📡PING-002.06-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.144.216:2053📡PING-008.43-MS | type: trojan | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.78:2053📡PING-005.29-MS | type: trojan | id: 392 | remarks: 🇦🇿AZ-180.149.44.120-0438 | protocol: ss | ping: 0 MS | avg_speed: 13.545 MB | max_speed: 16.87 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#%F0%9F%87%A6%F0%9F%87%BFAZ-180.149.44.120-0438
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-002.05-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.26.13.8:80📡PING-008.43-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-005.28-MS | type: trojan | id: 415 | remarks: 🇰🇷KR-152.67.218.38-0463 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.381 MB | max_speed: 17.083 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC0wNDYzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.65:2053📡PING-002.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.2.152:2053📡PING-008.43-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:2087📡PING-005.28-MS | type: trojan | id: 180 | remarks: 🏁RELAY-104.21.75.79-0186 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.262 MB | max_speed: 20.574 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNzUuNzkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJlZTItdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiaWQiOiAiNWM2ZjE2Y2UtNmEyMC00MWU1LTkyNzQtMDZiNGM0NTA1MWI1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS43OS0wMTg2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:2083📡PING-002.04-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.202.213:2053📡PING-008.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.183.101:443📡PING-005.27-MS | type: trojan | id: 393 | remarks: 🏁RELAY-172.67.187.109-0439 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.229 MB | max_speed: 14.411 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg3LjEwOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImVlMS54djJyYXkubmV0IiwKICAgICJpZCI6ICIyZTg3Y2ViYy05NzdiLTRmZWMtYjA3OS1iMWRkYzU1YjE5YzgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODcuMTA5LTA0MzkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:8443📡PING-002.04-MS | type: trojan | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.73:2053📡PING-008.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.176.7:2087📡PING-005.27-MS | type: trojan | id: 470 | remarks: 🏁RELAY-104.21.94.251-0537 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.147 MB | max_speed: 20.667 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuOTQuMjUxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGUyLnh2MnJheS5uZXQiLAogICAgImlkIjogImM3NDIxYTM5LTAyMGQtNGEwMS05N2VkLTllYWNiY2UwYTdjYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuOTQuMjUxLTA1MzciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.0.226:443📡PING-002.04-MS | type: trojan | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.102:2053📡PING-008.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.27.2.123:443📡PING-005.27-MS | type: trojan | id: 365 | remarks: 🇺🇸US-74.121.191.98-0408 | protocol: ss | ping: 0 MS | avg_speed: 12.996 MB | max_speed: 17.437 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@74.121.191.98:989#%F0%9F%87%BA%F0%9F%87%B8US-74.121.191.98-0408
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2083📡PING-002.03-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.1.92:2083📡PING-008.43-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-005.27-MS | type: trojan | id: 783 | remarks: 🇭🇰HK-8.210.231.146-0956 | protocol: ss | ping: 0 MS | avg_speed: 12.234 MB | max_speed: 16.236 MB | Link: ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.231.146-0956
name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-002.03-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-008.43-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-89.116.180.158:443📡PING-005.27-MS | type: trojan | id: 454 | remarks: 🏁RELAY-104.21.69.44-0511 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.059 MB | max_speed: 21.751 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNjkuNDQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJwdDItdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiaWQiOiAiYTE3NGU0OWMtYjY5YS00NTRjLWE4YmQtOTRkZWJjN2U0ZjU5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS42OS40NC0wNTExIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:443📡PING-002.03-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.20.239:2053📡PING-008.42-MS | type: trojan | name: 🇳🇱VM-WS-TLS🇳🇱NL-188.114.97.22:443📡PING-005.27-MS | type: vmess | id: 48 | remarks: 🏁RELAY-162.159.128.232-0049 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.039 MB | max_speed: 21.381 MB | Link: vmess://ewogICAgImFkZCI6ICJoZXhzZW4uY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXMua2luZzM2MS5jZiIsCiAgICAiaWQiOiAiZGUwNGFkZDktNWM2OC04YmFiLTk1MGMtMDhjZDUzMjBkZjE4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FyZ28tdm1lc3M/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTYyLjE1OS4xMjguMjMyLTAwNDkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:8443📡PING-002.02-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.194.57:443📡PING-008.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.28.63:2053📡PING-005.27-MS | type: trojan | id: 410 | remarks: 🇰🇷KR-222.112.15.134-0457 | protocol: ss | ping: 0 MS | avg_speed: 11.473 MB | max_speed: 16.994 MB | Link: ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p233.panda004.net:59084#%F0%9F%87%B0%F0%9F%87%B7KR-222.112.15.134-0457
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.135:443📡PING-002.02-MS | type: trojan | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.78:2053📡PING-008.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.45.151:443📡PING-005.26-MS | type: trojan | id: 420 | remarks: 🇺🇸US-38.54.104.184-0468 | protocol: ss | ping: 0 MS | avg_speed: 11.29 MB | max_speed: 11.661 MB | Link: ss://YWVzLTI1Ni1nY206d3dxNlhvNWdKOA==@38.54.104.184:18808#%F0%9F%87%BA%F0%9F%87%B8US-38.54.104.184-0468
name: VM-WS-TLS🏴‍☠️NA-104.16.219.230:2083📡PING-002.02-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.56.219:8443📡PING-008.42-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.190.164:2053📡PING-005.26-MS | type: trojan | id: 75 | remarks: 🇸🇬SG-139.180.211.152-0076 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.222 MB | max_speed: 13.86 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzkuMTgwLjIxMS4xNTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJtLnpvb20udXMiLAogICAgImlkIjogIjBkNGY2NDdiLTBkOTYtNDgyMC05ZGU4LTAxODYxNTYxODVkZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9EaWFsb2cgWm9vbSIsCiAgICAicG9ydCI6IDE4MDYzLAogICAgInBzIjogIvCfh7jwn4esU0ctMTM5LjE4MC4yMTEuMTUyLTAwNzYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.0.226:443📡PING-002.01-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.131.150:443📡PING-008.42-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.32.142:443📡PING-005.26-MS | type: trojan | id: 407 | remarks: 🇰🇪KE-62.12.116.66-0453 | protocol: ss | ping: 0 MS | avg_speed: 11.15 MB | max_speed: 14.932 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-0453
name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:2083📡PING-002.00-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-008.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.65.179:2053📡PING-005.26-MS | type: trojan | id: 430 | remarks: 🇸🇬SG-13.250.55.22-0478 | protocol: ss | ping: 0 MS | avg_speed: 11.08 MB | max_speed: 14.178 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.55.22:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.250.55.22-0478
name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2087📡PING-002.00-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.64.179:2053📡PING-008.41-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.182.30:2095📡PING-005.25-MS | type: trojan | id: 786 | remarks: 🇨🇦CA-134.195.196.178-0960 | protocol: ss | ping: 0 MS | avg_speed: 10.823 MB | max_speed: 15.118 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0960
name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.107:2053📡PING-002.00-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-162.159.138.232:2087📡PING-008.41-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.45.151:443📡PING-005.24-MS | type: trojan | id: 167 | remarks: 🇸🇬SG-213.35.113.150-0172 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.616 MB | max_speed: 13.681 MB | Link: vmess://ewogICAgImFkZCI6ICIyMTMuMzUuMTEzLjE1MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWFmNWUwMWItZjI3ZC00NGNmLTk0YWUtODcxOTYxNDNlZWY5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4esU0ctMjEzLjM1LjExMy4xNTAtMDE3MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.215.177:443📡PING-001.99-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.135:443📡PING-008.41-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.168:2083📡PING-005.24-MS | type: trojan | id: 434 | remarks: 🇸🇬SG-172.104.182.182-0488 | protocol: trojan | ping: 0 MS | avg_speed: 10.543 MB | max_speed: 13.566 MB | Link: trojan://545eb693-6e9d-4e17-becd-ac21747a63c1@sg3-full.privateip.net:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-172.104.182.182-0488
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-001.99-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.177.7:2087📡PING-008.40-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-005.24-MS | type: trojan | id: 89 | remarks: 🏁RELAY-104.18.206.116-0090 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.491 MB | max_speed: 14.582 MB | Link: vmess://ewogICAgImFkZCI6ICJra3l4Lnl5ZHNpaS5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJoa3l4LjY1MTU2OC54eXoiLAogICAgImlkIjogIjJkYmVlYjc2LWE3MWYtNDkzZi1iZDkyLTMzZjAxOTMyOTFjNSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUyLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTguMjA2LjExNi0wMDkwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.69.22:2053📡PING-001.99-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.56.144:80📡PING-008.40-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.145.82:8080📡PING-005.24-MS | type: vmess | id: 112 | remarks: 🏁RELAY-104.17.49.177-0114 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.381 MB | max_speed: 14.349 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTcuNDkuMTc3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaGt5eC42NTE1NjgueHl6IiwKICAgICJpZCI6ICIyZGJlZWI3Ni1hNzFmLTQ5M2YtYmQ5Mi0zM2YwMTkzMjkxYzUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE3LjQ5LjE3Ny0wMTE0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-TLS🏴‍☠️NA-104.19.180.169:2083📡PING-001.99-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.161.104:2053📡PING-008.40-MS | type: vmess | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.73:2053📡PING-005.24-MS | type: trojan | id: 164 | remarks: 🏁RELAY-172.67.203.169-0169 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.182 MB | max_speed: 16.155 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjAzLjE2OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImZyYS55ajIwMjIuZ3EiLAogICAgImlkIjogIjRiNWU0NTY1LTMyMmYtNDIyMy1hODkxLTc4YTg0ZjE4OTcyNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi85c1RGdDVMNTU0a1BWV211SjJrOGJhUzRiRVk4M1BaNjZ4YjR0d29CQnRzaU1QSzJiIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIwMy4xNjktMDE2OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2087📡PING-001.98-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:8443📡PING-008.40-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.22.136:443📡PING-005.24-MS | type: trojan | id: 80 | remarks: 🏁RELAY-104.21.44.200-0081 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.14 MB | max_speed: 20.248 MB | Link: vmess://ewogICAgImFkZCI6ICJwbGEueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicGxhLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3I4eWt3aWY1cmZmaXFKZUo0OXpMUXRBVUVTbWthN1BiaFd6M3dpSHM4Y1NlaVJ5WkwiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNDQuMjAwLTAwODEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.215.177:443📡PING-001.98-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.0.226:443📡PING-008.40-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-172.67.159.13:443📡PING-005.24-MS | type: trojan | id: 93 | remarks: 🏁RELAY-172.67.204.84-0095 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.886 MB | max_speed: 11.852 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA0Ljg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibm8xLXZtZXNzLnNzaG1heC54eXoiLAogICAgImlkIjogIjc1M2QwZDgzLTNmNWItNDgyMS04NjBlLTA4MmYwYjNkYjYwOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjA0Ljg0LTAwOTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.145.235:2053📡PING-001.97-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-008.40-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-005.24-MS | type: trojan | id: 784 | remarks: 🇨🇦CA-134.195.196.178-0957 | protocol: ss | ping: 0 MS | avg_speed: 9.687 MB | max_speed: 14.815 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0957
name: VM-WS-NA🏴‍☠️NA-104.21.93.92:2095📡PING-001.97-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:443📡PING-008.40-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.183.125:2086📡PING-005.24-MS | type: trojan | id: 57 | remarks: 🏁RELAY-104.18.140.242-0058 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.662 MB | max_speed: 13.238 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMTQwLjI0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImhreXguNjUxNTY4Lnh5eiIsCiAgICAiaWQiOiAiMmRiZWViNzYtYTcxZi00OTNmLWJkOTItMzNmMDE5MzI5MWM1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xNDAuMjQyLTAwNTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.16.183.101:443📡PING-001.97-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-162.159.128.233:8080📡PING-008.40-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.136.239:8443📡PING-005.24-MS | type: trojan | id: 450 | remarks: 🇹🇷TR-45.89.52.66-0506 | protocol: ss | ping: 0 MS | avg_speed: 9.653 MB | max_speed: 15.666 MB | Link: ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-0506
