name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-054.85-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-059.30-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-058.72-MS | type: vmess | id: 136 | remarks: 🇺🇸US-45.77.167.137-149 | protocol: vmess/ws | ping: 0 MS | avg_speed: 80.186 MB | max_speed: 80.349 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS43Ny4xNjcuMTM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidG1zLmRpbmd0YWxrLmNvbSIsCiAgICAiaWQiOiAiZmY4NWEyZWItNWNlZi00OWEzLWU5NjktZjUyN2ZmOGY0MTY3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7rwn4e4VVMtNDUuNzcuMTY3LjEzNy0xNDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NONE🇮🇷IR-31.14.114.53:37517📡PING-222.28-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.50:3306📡PING-226.98-MS | type: trojan | name: 🇮🇳TR-WS-TLS🇮🇳IN-43.205.109.9:443📡PING-204.63-MS | type: trojan | id: 601 | remarks: 🇩🇪DE-162.19.171.97-700 | protocol: ss | ping: 0 MS | avg_speed: 20.053 MB | max_speed: 23.937 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.171.97:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.171.97-700
name: VM-WS-NA🇮🇷IR-31.14.114.53:20340📡PING-222.35-MS | type: vmess | name: TR-WS-TLS🇿🇦ZA-13.244.104.87:443📡PING-227.06-MS | type: trojan | name: 🇭🇰TR-WS-TLS🇭🇰HK-16.163.157.177:443📡PING-206.73-MS | type: trojan | id: 600 | remarks: 🇫🇷FR-162.19.204.80-699 | protocol: ss | ping: 0 MS | avg_speed: 19.971 MB | max_speed: 23.611 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.80:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.80-699
name: VM-WS-NA🇮🇷IR-31.14.114.52:26760📡PING-222.66-MS | type: vmess | name: 🇸🇬VM-WS-TLS🇸🇬SG-138.2.104.13:22239📡PING-227.39-MS | type: vmess | name: 🇭🇰TR-WS-TLS🇭🇰HK-16.163.157.177:443📡PING-206.87-MS | type: trojan | id: 551 | remarks: 🇫🇷FR-37.59.21.131-649 | protocol: ss | ping: 0 MS | avg_speed: 19.952 MB | max_speed: 24.323 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.131:443#%F0%9F%87%AB%F0%9F%87%B7FR-37.59.21.131-649
name: VM-WS-NA🇮🇷IR-31.14.114.53:34477📡PING-222.74-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-167.99.66.74:443📡PING-227.61-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-3.27.95.146:443📡PING-207.89-MS | type: trojan | id: 599 | remarks: 🇫🇷FR-141.95.125.11-698 | protocol: ss | ping: 0 MS | avg_speed: 19.946 MB | max_speed: 23.394 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.11:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.125.11-698
name: VM-WS-NA🇮🇷IR-31.14.114.53:17275📡PING-222.95-MS | type: vmess | name: 🇸🇬VM-WS-TLS🇸🇬SG-138.2.104.13:22239📡PING-227.72-MS | type: vmess | name: 🇦🇺TR-WS-TLS🇦🇺AU-3.27.95.146:443📡PING-210.02-MS | type: trojan | id: 620 | remarks: 🇩🇪DE-162.19.170.220-719 | protocol: ss | ping: 0 MS | avg_speed: 19.94 MB | max_speed: 23.603 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.220:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.220-719
name: VM-WS-NA🇮🇷IR-31.14.114.52:18024📡PING-223.17-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-229.69-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-211.06-MS | type: vmess | id: 589 | remarks: 🇩🇪DE-162.19.170.224-688 | protocol: ss | ping: 0 MS | avg_speed: 19.933 MB | max_speed: 23.58 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.224:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.224-688
name: VM-WS-NA🇹🇭TH-38.54.82.126:41657📡PING-223.57-MS | type: vmess | name: VM-WS-NA🇮🇷IR-31.14.114.52:26760📡PING-229.70-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-211.07-MS | type: vmess | id: 570 | remarks: 🇫🇷FR-141.95.125.48-669 | protocol: ss | ping: 0 MS | avg_speed: 19.882 MB | max_speed: 22.943 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.48:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.125.48-669
name: TR-WS-TLS🇦🇪AE-3.29.95.54:443📡PING-223.59-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-229.92-MS | type: trojan | name: VM-WS-NA🇮🇩ID-103.253.24.44:2095📡PING-222.74-MS | type: vmess | id: 622 | remarks: 🇩🇪DE-162.19.138.151-721 | protocol: ss | ping: 0 MS | avg_speed: 19.847 MB | max_speed: 23.242 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.151:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.151-721
name: VM-WS-NA🇮🇷IR-31.14.114.52:22925📡PING-223.73-MS | type: vmess | name: 🇸🇬TR-WS-NA🇸🇬SG-167.99.66.74:80📡PING-230.50-MS | type: trojan | name: TR-WS-TLS🇿🇦ZA-13.244.104.87:443📡PING-225.46-MS | type: trojan | id: 619 | remarks: 🇩🇪DE-162.19.170.221-718 | protocol: ss | ping: 0 MS | avg_speed: 19.845 MB | max_speed: 22.745 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.221:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.221-718
name: VM-WS-NONE🇮🇷IR-31.14.114.53:43017📡PING-223.74-MS | type: vmess | name: 🇸🇬TR-WS-NA🇸🇬SG-167.99.66.74:80📡PING-230.62-MS | type: trojan | name: TR-WS-TLS🇿🇦ZA-13.244.104.87:443📡PING-225.52-MS | type: trojan | id: 648 | remarks: 🇩🇪DE-162.19.170.207-758 | protocol: ss | ping: 0 MS | avg_speed: 19.837 MB | max_speed: 23.506 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.207:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.207-758
name: VM-WS-NA🇹🇭TH-38.54.82.126:41657📡PING-223.76-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.87.157:35551📡PING-231.45-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.87.155:53587📡PING-225.70-MS | type: vmess | id: 584 | remarks: 🇩🇪DE-162.19.170.211-683 | protocol: ss | ping: 0 MS | avg_speed: 19.783 MB | max_speed: 23.207 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.211-683
name: VM-WS-NA🇮🇷IR-31.14.114.52:18024📡PING-224.26-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.222.221.109:80📡PING-232.11-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.87.155:53587📡PING-225.91-MS | type: vmess | id: 558 | remarks: 🇩🇪DE-162.19.170.225-656 | protocol: ss | ping: 0 MS | avg_speed: 19.782 MB | max_speed: 22.955 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.225:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.225-656
name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-224.58-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.87.155:53587📡PING-238.29-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.50:3306📡PING-229.73-MS | type: trojan | id: 617 | remarks: 🇫🇷FR-162.19.204.81-716 | protocol: ss | ping: 0 MS | avg_speed: 19.723 MB | max_speed: 23.157 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.81:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.81-716
name: VM-WS-NA🇮🇷IR-31.14.114.52:23583📡PING-224.60-MS | type: vmess | name: TR-WS-TLS🇮🇩ID-43.218.139.54:443📡PING-238.76-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-229.75-MS | type: trojan | id: 567 | remarks: 🇫🇷FR-162.19.204.76-666 | protocol: ss | ping: 0 MS | avg_speed: 19.707 MB | max_speed: 22.609 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.76:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.76-666
name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-224.72-MS | type: trojan | name: TR-WS-TLS🇮🇩ID-43.218.139.54:443📡PING-238.88-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-229.76-MS | type: trojan | id: 618 | remarks: 🇫🇷FR-162.19.83.10-717 | protocol: ss | ping: 0 MS | avg_speed: 19.701 MB | max_speed: 23.063 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.10:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.10-717
name: TR-WS-TLS🇦🇪AE-3.29.95.54:443📡PING-224.92-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.87.155:53587📡PING-243.57-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.96.141:55599📡PING-229.95-MS | type: vmess | id: 616 | remarks: 🇫🇷FR-162.19.83.28-715 | protocol: ss | ping: 0 MS | avg_speed: 19.673 MB | max_speed: 23.056 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.28:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.28-715
name: TR-WS-TLS🇦🇪AE-3.29.95.54:443📡PING-225.07-MS | type: trojan | name: 🇨🇳TR-WS-NA🇹🇼TW-60.248.114.188:3306📡PING-244.38-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-229.96-MS | type: trojan | id: 103 | remarks: 🏁RELAY-104.22.1.126-115 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.658 MB | max_speed: 27.427 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjIuMS4xMjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzdWIueWlmZW5qaWNoYW5nLnRvcCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL29jdGF2aS5jZmQ6NDQzL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMi4xLjEyNi0xMTUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🇦🇪AE-3.29.95.54:443📡PING-225.43-MS | type: trojan | name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-255.03-MS | type: trojan | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.96.141:55599📡PING-229.97-MS | type: vmess | id: 636 | remarks: 🇫🇷FR-162.19.59.160-746 | protocol: ss | ping: 0 MS | avg_speed: 19.656 MB | max_speed: 22.85 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.59.160-746
name: VM-WS-NONE🇮🇷IR-31.14.114.53:37517📡PING-226.44-MS | type: vmess | name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-255.21-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.50:3306📡PING-230.00-MS | type: trojan | id: 649 | remarks: 🇩🇪DE-162.19.138.149-759 | protocol: ss | ping: 0 MS | avg_speed: 19.638 MB | max_speed: 23.801 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.149:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.149-759
name: VM-WS-NA🇮🇷IR-31.14.114.55:39986📡PING-226.55-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-263.55-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-167.99.66.74:443📡PING-230.01-MS | type: trojan | id: 256 | remarks: 🇫🇷FR-195.154.169.198-291 | protocol: ss | ping: 0 MS | avg_speed: 19.636 MB | max_speed: 23.518 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.169.198:989#%F0%9F%87%AB%F0%9F%87%B7FR-195.154.169.198-291
name: VM-WS-NONE🇮🇷IR-31.14.114.53:43017📡PING-226.77-MS | type: vmess | name: VM-WS-NA🇹🇭TH-38.54.82.126:41657📡PING-263.57-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.100.187:6📡PING-230.08-MS | type: trojan | id: 603 | remarks: 🇩🇪DE-162.19.139.36-702 | protocol: ss | ping: 0 MS | avg_speed: 19.631 MB | max_speed: 23.565 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.139.36:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.139.36-702
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-227.34-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-263.86-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-230.11-MS | type: trojan | id: 572 | remarks: 🇫🇷FR-162.19.83.11-671 | protocol: ss | ping: 0 MS | avg_speed: 19.611 MB | max_speed: 23.945 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.11-671
name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-228.14-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.87.157:35551📡PING-266.86-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.100.187:6📡PING-230.13-MS | type: trojan | id: 639 | remarks: 🇫🇷FR-162.19.204.82-749 | protocol: ss | ping: 0 MS | avg_speed: 19.607 MB | max_speed: 22.78 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.82:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.82-749
name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-228.21-MS | type: trojan | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-292.89-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-167.99.66.74:443📡PING-230.18-MS | type: trojan | id: 583 | remarks: 🇫🇷FR-141.95.126.100-682 | protocol: ss | ping: 0 MS | avg_speed: 19.566 MB | max_speed: 22.598 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.100:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.126.100-682
name: VM-WS-NA🇮🇷IR-31.14.114.56:26295📡PING-228.62-MS | type: vmess | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-354.94-MS | type: vmess | name: 🇸🇬TR-WS-NA🇸🇬SG-167.99.66.74:80📡PING-230.18-MS | type: trojan | id: 573 | remarks: 🇫🇷FR-141.95.98.94-672 | protocol: ss | ping: 0 MS | avg_speed: 19.523 MB | max_speed: 23.39 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.98.94:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.98.94-672
name: VM-WS-NA🇮🇷IR-31.14.114.56:26295📡PING-231.05-MS | type: vmess | name: VM-WS-NA🇮🇷IR-31.14.114.55:39986📡PING-523.00-MS | type: vmess | name: 🇸🇬VM-WS-TLS🇸🇬SG-138.2.104.13:22239📡PING-230.20-MS | type: vmess | id: 640 | remarks: 🇫🇷FR-162.19.204.75-750 | protocol: ss | ping: 0 MS | avg_speed: 19.499 MB | max_speed: 23.666 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.75-750
name: VM-WS-NONE🇮🇷IR-31.14.114.53:54863📡PING-231.76-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-31.14.114.53:43017📡PING-529.27-MS | type: vmess | name: 🇸🇬VM-WS-TLS🇸🇬SG-138.2.104.13:22239📡PING-230.30-MS | type: vmess | id: 119 | remarks: 🏁RELAY-104.17.77.94-131 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.488 MB | max_speed: 23.176 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTcuNzcuOTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJiNS5pcmFuaWFuY3AuY2xpY2siLAogICAgImlkIjogIjcyZjc2YzM2LTNlM2MtNDViMy1hNjFmLWQ4ZjAxNzM0NTk1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTcuNzcuOTQtMTMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇮🇷IR-31.14.114.52:26760📡PING-231.94-MS | type: vmess | name: VM-WS-NA🇮🇷IR-31.14.114.53:20340📡PING-614.54-MS | type: vmess | name: 🇸🇬TR-WS-NA🇸🇬SG-167.99.66.74:80📡PING-230.40-MS | type: trojan | id: 643 | remarks: 🇫🇷FR-162.19.59.165-753 | protocol: ss | ping: 0 MS | avg_speed: 19.471 MB | max_speed: 23.565 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.165:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.59.165-753
name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-232.45-MS | type: trojan | name: VM-WS-NA🇮🇷IR-31.14.114.53:17275📡PING-681.19-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-157.245.53.16:80📡PING-231.04-MS | type: vmess | id: 552 | remarks: 🇫🇷FR-162.19.19.210-650 | protocol: ss | ping: 0 MS | avg_speed: 19.454 MB | max_speed: 22.761 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.19.210:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.19.210-650
name: VM-WS-NONE🇸🇪SE-5.42.77.221:12134📡PING-236.25-MS | type: vmess | name: VM-WS-NA🇮🇷IR-31.14.114.53:32644📡PING-707.68-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.87.157:35551📡PING-231.65-MS | type: vmess | id: 27 | remarks: 🏁RELAY-172.67.184.13-027 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.42 MB | max_speed: 37.343 MB | Link: vmess://ewogICAgImFkZCI6ICJzYmwyLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzYmwyLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC4xMy0wMjciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇮🇳TR-WS-TLS🇮🇳IN-43.205.109.9:443📡PING-237.73-MS | type: trojan | name: VM-WS-NONE🇮🇷IR-31.14.114.53:37517📡PING-709.82-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.87.157:35551📡PING-231.72-MS | type: vmess | id: 345 | remarks: 🇬🇧GB-198.244.231.26-389 | protocol: ss | ping: 0 MS | avg_speed: 19.346 MB | max_speed: 24.225 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.26:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.26-389
name: 🇮🇳TR-WS-TLS🇮🇳IN-43.205.109.9:443📡PING-238.21-MS | type: trojan | name: VM-WS-NONE🇮🇷IR-31.14.114.53:37517📡PING-745.90-MS | type: vmess | name: TR-WS-TLS🇮🇩ID-43.218.139.54:443📡PING-245.26-MS | type: trojan | id: 602 | remarks: 🇩🇪DE-162.19.170.209-701 | protocol: ss | ping: 0 MS | avg_speed: 19.345 MB | max_speed: 22.683 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.209:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.209-701
name: 🇮🇳TR-WS-TLS🇮🇳IN-43.205.109.9:443📡PING-239.79-MS | type: trojan | name: VM-WS-NA🇮🇷IR-31.14.114.53:34477📡PING-770.33-MS | type: vmess | name: TR-WS-TLS🇮🇩ID-43.218.139.54:443📡PING-245.31-MS | type: trojan | id: 124 | remarks: 🏁RELAY-104.22.0.126-136 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.343 MB | max_speed: 22.83 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjIuMC4xMjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzdWIueWlmZW5qaWNoYW5nLnRvcCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL29jdGF2aS5jZmQ6NDQzL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMi4wLjEyNi0xMzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇮🇳VM-WS-NONE🇮🇳IN-129.154.228.4:8087📡PING-242.86-MS | type: vmess | name: VM-WS-NA🇮🇷IR-31.14.114.53:38156📡PING-959.94-MS | type: vmess | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-246.30-MS | type: vmess | id: 621 | remarks: 🇩🇪DE-162.19.170.208-720 | protocol: ss | ping: 0 MS | avg_speed: 19.338 MB | max_speed: 22.757 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.208:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.208-720
name: 🇮🇳VM-WS-NONE🇮🇳IN-129.154.228.4:8087📡PING-247.35-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-15.181.199.219:443📡PING-034.54-MS | type: trojan | name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-255.73-MS | type: trojan | id: 568 | remarks: 🇫🇷FR-141.95.126.193-667 | protocol: ss | ping: 0 MS | avg_speed: 19.32 MB | max_speed: 22.737 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.126.193-667
name: TR-WS-TLS🇿🇦ZA-13.244.104.87:443📡PING-255.38-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-15.181.199.219:443📡PING-034.20-MS | type: trojan | name: TR-WS-TLS🇹🇭TH-15.220.240.255:443📡PING-256.09-MS | type: trojan | id: 632 | remarks: 🇫🇷FR-51.158.195.96-731 | protocol: ss | ping: 0 MS | avg_speed: 19.218 MB | max_speed: 23.13 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:110#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-731
name: TR-WS-TLS🇿🇦ZA-13.244.104.87:443📡PING-258.15-MS | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-019.03-MS | type: trojan | name: VM-WS-NA🇹🇭TH-38.54.82.126:41657📡PING-260.61-MS | type: vmess | id: 637 | remarks: 🇫🇷FR-141.94.143.221-747 | protocol: ss | ping: 0 MS | avg_speed: 19.162 MB | max_speed: 22.062 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.94.143.221:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.94.143.221-747
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-266.99-MS | type: vmess | name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-018.94-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-96.0.146.134:443📡PING-261.25-MS | type: trojan | id: 641 | remarks: 🇫🇷FR-162.19.83.15-751 | protocol: ss | ping: 0 MS | avg_speed: 19.11 MB | max_speed: 22.512 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.15:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.15-751
